(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 242794
 Fim: 244043
 Duração: 1249
 Fator de ramificação média: 43/2
 Número de nós gerados: 43
 Número de nós expandidos: 6
 Penetrância: 6/43
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 295630
 Fim: 298106
 Duração: 2476
 Fator de ramificação média: 43/2
 Número de nós gerados: 43
 Número de nós expandidos: 6
 Penetrância: 6/43
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 353234
 Fim: 354732
 Duração: 1498
 Fator de ramificação média: 75/2
 Número de nós gerados: 75
 Número de nós expandidos: 8
 Penetrância: 8/75
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 1 1 2 0 0 2 2 2 2 2)
(1 1 0 0 1 1 0 2 0 2 2 2 2 2)
(0 0 1 1 0 0 0 0 2 2 2 2 2 2)
(0 0 1 1 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 1 1 2 0 0 2 2 2 2 2)
(1 1 0 0 1 1 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 0 0 2 0 0 2 2 2 2 2)
(1 1 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 0 0 0 2 2 2 2 2)
(0 0 1 1 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 0 0 0 0 0 2 2 2 2 2)
(1 1 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 0 0 0 2 2 2 2 2)
(0 0 1 1 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 0 0 0 0 0 2 2 2 2 2)
(1 1 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 2 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 2 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 2 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 385854
 Fim: 386775
 Duração: 921
 Fator de ramificação média: 75/2
 Número de nós gerados: 75
 Número de nós expandidos: 8
 Penetrância: 8/75
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 1 1 2 0 0 2 2 2 2 2)
(1 1 0 0 1 1 0 2 0 2 2 2 2 2)
(0 0 1 1 0 0 0 0 2 2 2 2 2 2)
(0 0 1 1 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 1 1 2 0 0 2 2 2 2 2)
(1 1 0 0 1 1 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(1 1 0 0 0 0 2 0 0 2 2 2 2 2)
(1 1 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 1 1 0 2 2 2 2 2)
(0 0 1 1 0 2 1 1 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 1 1 0 0 0 2 2 2 2 2)
(1 1 0 2 1 1 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 0 0 0 2 2 2 2 2)
(0 0 1 1 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 0 0 0 0 0 2 2 2 2 2)
(1 1 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 1 1 2 0 0 0 0 2 2 2 2 2)
(0 0 1 1 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 2 0 0 0 0 0 0 2 2 2 2 2)
(1 1 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 2 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 2 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 2 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 2 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 2 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 2 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 2 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 416200
 Fim: 417445
 Duração: 1245
 Fator de ramificação média: 145/2
 Número de nós gerados: 145
 Número de nós expandidos: 10
 Penetrância: 2/29
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
